id,city_name,province_id
1,Adams,1
2,Bacarra,1
3,Badoc,1
4,Bangui,1
5,Banna,1
6,Batac City,1
7,Burgos,1
8,Carasi,1
9,Currimao,1
10,Dingras,1
11,Dumalneg,1
12,Laoag City,1
13,Marcos,1
14,Nueva Era,1
15,Pagudpud,1
16,Paoay,1
17,Pasuquin,1
18,Piddig,1
19,Pinili,1
20,San Nicolas,1
21,Sarrat,1
22,Solsona,1
23,Vintar,1
1,Alilem,2
2,Banayoyo,2
3,Bantay,2
4,Burgos,2
5,Cabugao,2
6,Candon,2
7,Caoayan,2
8,Cervantes,2
9,Galimuyod,2
10,Gregorio Del Pilar,2
11,Lidlidda,2
12,Magsingal,2
13,Nagbukel,2
14,Narvacan,2
15,Quirino,2
16,Salcedo,2
17,San Emilio,2
18,San Esteban,2
19,San Ildefonso,2
20,San Juan,2
21,San Vicente,2
22,Santa,2
23,Santa Catalina,2
24,Santa Cruz,2
25,Santa Lucia,2
26,Santa Maria,2
27,Santiago,2
28,Santo Domingo,2
29,Sigay,2
30,Sinait,2
31,Sugpon,2
32,Suyo,2
33,Tagudin,2
34,Vigan City,2
1,Agoo,3
2,Aringay,3
3,Bacnotan,3
4,Bagulin,3
5,Balaoan,3
6,Bangar,3
7,Bauang,3
8,Burgos,3
9,Caba,3
10,Luna,3
11,Naguilian,3
12,Pugo,3
13,Rosario,3
14,San Fernando,3
15,San Gabriel,3
16,San Juan,3
17,Santo Tomas,3
18,Santol,3
19,Sudipen,3
20,Tubao,3
1,Agno,4
2,Aguilar,4
3,Alaminos,4
4,Alcala,4
5,Anda,4
6,Asingan,4
7,Balungao,4
8,Bani,4
9,Basista,4
10,Bautista,4
11,Bayambang,4
12,Binalonan,4
13,Binmaley,4
14,Bolinao,4
15,Bugallon,4
16,Burgos,4
17,Calasiao,4
18,Dagupan,4
19,Dasol,4
20,Infanta,4
21,Labrador,4
22,Laoac,4
23,Lingayen,4
24,Mabini,4
25,Malasiqui,4
26,Manaoag,4
27,Mangaldan,4
28,Mangatarem,4
29,Mapandan,4
30,Natividad,4
31,Pozorrubio,4
32,Rosales,4
33,San Carlos,4
34,San Fabian,4
35,San Jacinto,4
36,San Manuel,4
37,San Nicolas,4
38,San Quintin,4
39,Santa Barbara,4
40,Santa Maria,4
41,Santo Tomas,4
42,Sison,4
43,Sual,4
44,Tayug,4
45,Umingan,4
46,Urbiztondo,4
47,Urdaneta,4
48,Villasis,4
1,Basco,5
2,Itbayat,5
3,Ivana,5
4,Mahatao,5
5,Sabtang,5
6,Uyugan,5
1,Abulug,6
2,Alcala,6
3,Allacapan,6
4,Amulung,6
5,Aparri,6
6,Baggao,6
7,Ballesteros,6
8,Buguey,6
9,Calayan,6
10,Camalaniugan,6
11,Claveria,6
12,Enrile,6
13,Gattaran,6
14,Gonzaga,6
15,Iguig,6
16,Lal-Lo,6
17,Lasam,6
18,Pamplona,6
19,Peñablanca,6
20,Piat,6
21,Rizal,6
22,Sanchez-Mira,6
23,Santa Ana,6
24,Santa Praxedes,6
25,Santa Teresita,6
26,Santo Niño,6
27,Solana,6
28,Tuao,6
29,Tuguegarao,6
1,Alicia,7
2,Angadanan,7
3,Aurora,7
4,Benito Soliven,7
5,Burgos,7
6,Cabagan,7
7,Cabatuan,7
8,Cauayan,7
9,Cordon,7
10,Delfin Albano,7
11,Dinapigue,7
12,Divilacan,7
13,Echague,7
14,Gamu,7
15,Ilagan,7
16,Jones,7
17,Luna,7
18,Maconacon,7
19,Mallig,7
20,Naguilian,7
21,Palanan,7
22,Quezon,7
23,Quirino,7
24,Ramon,7
25,Reina Mercedes,7
26,Roxas,7
27,San Agustin,7
28,San Guillermo,7
29,San Isidro,7
30,San Manuel,7
31,San Mariano,7
32,San Mateo,7
33,San Pablo,7
34,Santa Maria,7
35,Santiago,7
36,Santo Tomas,7
37,Tumauini,7
1,Alfonso Castañeda,8
2,Ambaguio,8
3,Aritao,8
4,Bagabag,8
5,Bambang,8
6,Bayombong,8
7,Diadi,8
8,Dupax Del Norte,8
9,Dupax Del Sur,8
10,Kasibu,8
11,Kayapa,8
12,Quezon,8
13,Santa Fe,8
14,Solano,8
15,Villaverde,8
1,Aglipay,9
2,Cabarroguis,9
3,Diffun,9
4,Maddela,9
5,Nagtipunan,9
6,Saguday,9
1,Baler,10
2,Casiguran,10
3,Dilasag,10
4,Dinalungan,10
5,Dingalan,10
6,Dipaculao,10
7,Maria Aurora,10
8,San Luis,10
1,Abucay,11
2,Bagac,11
3,Balanga,11
4,Dinalupihan,11
5,Hermosa,11
6,Limay,11
7,Mariveles,11
8,Morong,11
9,Orani,11
10,Orion,11
11,Pilar,11
12,Samal,11
1,Angat,12
2,Balagtas,12
3,Baliuag,12
4,Bocaue,12
5,Bulakan,12
6,Bustos,12
7,Calumpit,12
8,Doña Remedios Trinidad,12
9,Guiguinto,12
10,Hagonoy,12
11,Malolos,12
12,Marilao,12
13,Meycauayan,12
14,Norzagaray,12
15,Obando,12
16,Pandi,12
17,Paombong,12
18,Plaridel,12
19,Pulilan,12
20,San Ildefonso,12
21,San Jose Del Monte,12
22,San Miguel,12
23,San Rafael,12
24,Santa Maria,12
1,Aliaga,13
2,Bongabon,13
3,Cabanatuan,13
4,Cabiao,13
5,Carranglan,13
6,Cuyapo,13
7,Gapan,13
8,General Mamerto Natividad,13
9,General Tinio,13
10,Guimba,13
11,Jaen,13
12,Laur,13
13,Licab,13
14,Llanera,13
15,Lupao,13
16,Muñoz,13
17,Nampicuan,13
18,Palayan,13
19,Pantabangan,13
20,Peñaranda,13
21,Quezon,13
22,Rizal,13
23,San Antonio,13
24,San Isidro,13
25,San Jose,13
26,San Leonardo,13
27,Santa Rosa,13
28,Santo Domingo,13
29,Talavera,13
30,Talugtug,13
31,Zaragoza,13
1,Angeles,14
2,Apalit,14
3,Arayat,14
4,Bacolor,14
5,Candaba,14
6,Floridablanca,14
7,Guagua,14
8,Lubao,14
9,Mabalacat,14
10,Macabebe,14
11,Magalang,14
12,Masantol,14
13,Mexico,14
14,Minalin,14
15,Porac,14
16,San Fernando,14
17,San Luis,14
18,San Simon,14
19,Santa Ana,14
20,Santa Rita,14
21,Santo Tomas,14
22,Sasmuan,14
1,Anao,15
2,Bamban,15
3,Camiling,15
4,Capas,15
5,Concepcion,15
6,Gerona,15
7,La Paz,15
8,Mayantoc,15
9,Moncada,15
10,Paniqui,15
11,Pura,15
12,Ramos,15
13,San Clemente,15
14,San Jose,15
15,San Manuel,15
16,Santa Ignacia,15
17,Tarlac City,15
18,Victoria,15
1,Botolan,16
2,Cabangan,16
3,Candelaria,16
4,Castillejos,16
5,Iba,16
6,Masinloc,16
7,Olongapo,16
8,Palauig,16
9,San Antonio,16
10,San Felipe,16
11,San Marcelino,16
12,San Narciso,16
13,Santa Cruz,16
14,Subic,16
1,Agoncillo,17
2,Alitagtag,17
3,Balayan,17
4,Balete,17
5,Batangas City,17
6,Bauan,17
7,Calaca,17
8,Calatagan,17
9,Cuenca,17
10,Ibaan,17
11,Laurel,17
12,Lemery,17
13,Lian,17
14,Lipa,17
15,Lobo,17
16,Mabini,17
17,Malvar,17
18,Mataas Na Kahoy,17
19,Nasugbu,17
20,Padre Garcia,17
21,Rosario,17
22,San Jose,17
23,San Juan,17
24,San Luis,17
25,San Nicolas,17
26,San Pascual,17
27,San Teresita,17
28,Santo Tomas,17
29,Taal,17
30,Talisay,17
31,Tanauan,17
32,Taysan,17
33,Tingloy,17
34,Tuy,17
1,Alfonso,18
2,Amadeo,18
3,Bacoor,18
4,Carmona,18
5,Cavite City,18
6,Dasmariñas,18
7,General Emilio Aguinaldo,18
8,General Mariano Alvarez,18
9,General Trias,18
10,Imus,18
11,Indang,18
12,Kawit,18
13,Magallanes,18
14,Maragondon,18
15,Mendez,18
16,Naic,18
17,Noveleta,18
18,Rosario,18
19,Silang,18
20,Tagaytay City,18
21,Tanza,18
22,Ternate,18
23,Trece Martires,18
1,Alaminos,19
2,Bay,19
3,Biñan,19
4,Cabuyao,19
5,Calamba,19
6,Calauan,19
7,Cavinti,19
8,Famy,19
9,Kalayaan,19
10,Liliw,19
11,Los Baños,19
12,Luisiana,19
13,Lumban,19
14,Mabitac,19
15,Magdalena,19
16,Majayjay,19
17,Nagcarlan,19
18,Paete,19
19,Pagsanjan,19
20,Pakil,19
21,Pangil,19
22,Pila,19
23,Rizal,19
24,San Pablo,19
25,San Pedro,19
26,Santa Cruz,19
27,Santa Maria,19
28,Santa Rosa,19
29,Siniloan,19
30,Victoria,19
1,Agdangan,20
2,Alabat,20
3,Atimonan,20
4,Buenavista,20
5,Burdeos,20
6,Calauag,20
7,Candelaria,20
8,Catanuan,20
9,Dolores,20
10,General Luna,20
11,General Nakar,20
12,Guinayangan,20
13,Gumaca,20
14,Infanta,20
15,Jomalig,20
16,Lopez,20
17,Lucban,20
18,Lucena,20
19,Macalelon,20
20,Mauban,20
21,Mulanay,20
22,Padre Burgos,20
23,Pagbilao,20
24,Panukulan,20
25,Patnanungan,20
26,Perez,20
27,Pitogo,20
28,Plaridel,20
29,Polillo,20
30,Quezon,20
31,Real,20
32,Sampaloc,20
33,San Andres,20
34,San Antonio,20
35,San Francisco,20
36,San Narciso,20
37,Sariaya,20
38,Tagkawayan,20
39,Tayabas,20
40,Tiaong,20
41,Unisan,20
1,Angono,21
2,Antipolo,21
3,Baras,21
4,Binangonan,21
5,Cainta,21
6,Cardona,21
7,Jala-Jala,21
8,Morong,21
9,Pililla,21
10,Rodriguez,21
11,San Mateo,21
12,Tanay,21
13,Taytay,21
14,Teresa,21
1,Boac,22
2,Buenavista,22
3,Gasan,22
4,Mogpog,22
5,Santa Cruz,22
6,Torrijos,22
1,Abra De Ilog,23
2,Calintaan,23
3,Looc,23
4,Lubang,23
5,Magsaysay,23
6,Mamburao,23
7,Paluan,23
8,Rizal,23
9,Sablayan,23
10,San Jose,23
11,Santa Cruz,23
1,Baco,24
2,Bansud,24
3,Bongabong,24
4,Bulalacao,24
5,Calapan,24
6,Gloria,24
7,Mansalay,24
8,Naujan,24
9,Pinamalayan,24
10,Pola,24
11,Puerto Galera,24
12,Roxas,24
13,San Teodoro,24
14,Socorro,24
15,Victoria,24
1,Aborlan,25
2,Agutaya,25
3,Araceli,25
4,Balabac,25
5,Bataraza,25
6,Brooke's Point,25
7,Busuanga,25
8,Cagayancillo,25
9,Coron,25
10,Culion,25
11,Cuyo,25
12,Dumaran,25
13,El Nido,25
14,Kalayaan,25
15,Linapacan,25
16,Magsaysay,25
17,Narra,25
18,Puerto Princesa,25
19,Quezon,25
20,Rizal,25
21,Roxas,25
22,San Vicente,25
23,Sofronio Española,25
24,Taytay,25
1,Alcantara,26
2,Banton,26
3,Cajidiocan,26
4,Calatrava,26
5,Concepcion,26
6,Corcuera,26
7,Ferrol,26
8,Looc,26
9,Magdiwang,26
10,Odiongan,26
11,Romblon,26
12,San Agustin,26
13,San Andres,26
14,San Fernando,26
15,San Jose,26
16,Santa Fe,26
17,Santa Maria,26
1,Bacacay,27
2,Camalig,27
3,Daraga,27
4,Guinobatan,27
5,Jovellar,27
6,Legazpi,27
7,Libon,27
8,Ligao,27
9,Malilipot,27
10,Malinao,27
11,Manito,27
12,Oas,27
13,Pio Duran,27
14,Polangui,27
15,Rapu-Rapu,27
16,Santo Domingo,27
17,Tabaco,27
18,Tiwi,27
1,Basud,28
2,Capalonga,28
3,Daet,28
4,Jose Panganiban,28
5,Labao,28
6,Mercedes,28
7,Paracale,28
8,San Lorenzo Ruiz,28
9,San Vicente,28
10,Santa Elena,28
11,Talisay,28
12,Vinzons,28
1,Baao,29
2,Balatan,29
3,Bato,29
4,Bombon,29
5,Buhi,29
6,Bula,29
7,Cabasao,29
8,Calabanga,29
9,Camaligan,29
10,Canaman,29
11,Caramoan,29
12,Del Gallego,29
13,Gainza,29
14,Garchitorena,29
15,Goa,29
16,Iriga,29
17,Lagonoy,29
18,Libmanan,29
19,Lupi,29
20,Magarao,29
21,Milaor,29
22,Minalabac,29
23,Nabua,29
24,Naga,29
25,Ocampo,29
26,Pamplona,29
27,Pasacao,29
28,Pili,29
29,Presentacion,29
30,Ragay,29
31,Sagnay,29
32,San Fernando,29
33,San Jose,29
34,Sipocot,29
35,Siruma,29
36,Tigaon,29
37,Tinambac,29
1,Bagamanoc,30
2,Baras,30
3,Bato,30
4,Caramoran,30
5,Gigmoto,30
6,Pandan,30
7,Panganiban,30
8,San Andres,30
9,San Miguel,30
10,Viga,30
11,Virac,30
1,Aroroy,31
2,Baleno,31
3,Balud,31
4,Batuan,31
5,Cataingan,31
6,Cawayan,31
7,Claveria,31
8,Dimasalang,31
9,Esperanza,31
10,Mandaon,31
11,Masbate City,31
12,Milagros,31
13,Mobo,31
14,Monreal,31
15,Palanas,31
16,Pio V. Corpuz,31
17,Placer,31
18,San Fernando,31
19,San Jacinto,31
20,San Pascual,31
21,Uson,31
1,Barcelona,32
2,Bulan,32
3,Bulusan,32
4,Casiguran,32
5,Castilla,32
6,Donsol,32
7,Gubat,32
8,Irosin,32
9,Juban,32
10,Magallanes,32
11,Matnog,32
12,Pilar,32
13,Prieto Diaz,32
14,Santa Magdalena,32
15,Sorsogon City,32
1,Alvatas,33
2,Balete,33
3,Banga,33
4,Batan,33
5,Buruanga,33
6,Ibajay,33
7,Kalibo,33
8,Lezo,33
9,Libacao,33
10,Madalag,33
11,Makato,33
12,Malay,33
13,Malinao,33
14,Nabas,33
15,New Washington,33
16,Numancia,33
17,Tangalan,33
1,Anini-Y,34
2,Barbaza,34
3,Belison,34
4,Bugasong,34
5,Caluya,34
6,Culasi,34
7,Hamtic,34
8,Laua-An,34
9,Libertad,34
10,Pandan,34
11,Patnongon,34
12,San Jose De Buenavista,34
13,San Remigio,34
14,Sebaste,34
15,Sibalom,34
16,Tibiao,34
17,Tobias Fornier,34
18,Valderrama,34
1,Cuartero,35
2,Dao,35
3,Dumalag,35
4,Dumarao,35
5,Ivisan,35
6,Jamindan,35
7,Maayon,35
8,Mambusao,35
9,Panay,35
10,Panitan,35
11,Pilar,35
12,Pontevedra,35
13,President Roxas,35
14,Roxas City,35
15,Sapian,35
16,Sigma,35
17,Tapaz,35
1,Buenavista,36
2,Jordan,36
3,Nueva Valencia,36
4,San Lorenzo,36
5,Sibunag,36
1,Ajuy,37
2,Alimodian,37
3,Anilao,37
4,Badiangan,37
5,Balasan,37
6,Banate,37
7,Barotac Nuevo,37
8,Barotac Viejo,37
9,Batad,37
10,Bingawan,37
11,Cabatuan,37
12,Calinog,37
13,Carles,37
14,Concepcion,37
15,Dingle,37
16,Dueñas,37
17,Dumangas,37
18,Estancia,37
19,Guimbal,37
20,Igbaras,37
21,Iloilo City,37
22,Janiuay,37
23,Labunao,37
24,Leganes,37
25,Lemery,37
26,Leon,37
27,Maasin,37
28,Miagao,37
29,Mina,37
30,New Lucena,37
31,Oton,37
32,Passi,37
33,Pavia,37
34,Pototan,37
35,San Dionisio,37
36,San Enrique,37
37,San Joaquin,37
38,San Miguel,37
39,San Rafael,37
40,Santa Barbara,37
41,Sara,37
42,Tigbauan,37
1,Bacolod,38
2,Bago,38
3,Binalbagan,38
4,Cadiz,38
5,Calatrava,38
6,Candoni,38
7,Cauayan,38
8,Enrique B. Magalona,38
9,Escalante,38
10,Himamaylan,38
11,Hinigaran,38
12,Hinoba-An,38
13,Ilog,38
14,Isabela,38
15,Kabankalan,38
16,La Carlota,38
17,La Castellana,38
18,Manapla,38
19,Moises Padilla,38
20,Murcia,38
21,Pontevedra,38
22,Pulupandan,38
23,Sagay,38
24,Salvador Benedicto,38
25,San Carlos,38
26,San Enrique,38
27,Silay,38
28,Sipalay,38
29,Talisay,38
30,Toboso,38
31,Valladolid,38
32,Victorias,38
1,Alburquerque,39
2,Alicia,39
3,Anda,39
4,Antequera,39
5,Baclayon,39
6,Balilihan,39
7,Batuan,39
